# Jerreader JMdict common subset
# JMdict date: 2026-07-20; converter: jmdict-simplified 3.6.2
# Data: EDRDG/JMdict, CC BY-SA 4.0; see docs/THIRD_PARTY_DICTIONARIES.md
１８日十八日一八日じゅうはちにち	１８日	じゅうはちにち	名词	18th day of the month18 days
２１日二十一日二一日にじゅういちにち	２１日	にじゅういちにち	名词	21st day of the month21 days
２２日二十二日二二日にじゅうににち	２２日	にじゅうににち	名词	22nd day of the month22 days
２３日二十三日二三日にじゅうさんにち	２３日	にじゅうさんにち	名词	23rd day of the month23 days
２５日二十五日二五日にじゅうごにち	２５日	にじゅうごにち	名词	25th day of the month25 days
２６日二十六日二六日にじゅうろくにち	２６日	にじゅうろくにち	名词	26th day of the month26 days
２７日二十七日二七日にじゅうしちにちにじゅうななにち	２７日	にじゅうしちにち	名词	27th day of the month27 days
２８日二十八日二八日にじゅうはちにち	２８日	にじゅうはちにち	名词	28th day of the month28 days
２９日二十九日二九日にじゅうくにちにじゅうきゅうにち	２９日	にじゅうくにち	名词	29th day of the month29 days
３１日三十一日三一日さんじゅういちにち	３１日	さんじゅういちにち	名词	31st day of the month31 days
関西人かんさいじん	関西人	かんさいじん	名词	person from the Kansai regionKansai native
打付ける打つけるぶつける	打付ける	ぶつける	一段动词 / 他动词	to hit (e.g. one's head)to striketo knockto run (into)to crash (into)to throw (at)
観光スポットかんこうスポット	観光スポット	かんこうスポット	名词	tourist attractionsight-seeing area
豪濠ごう	豪	ごう	名词	Australia
どの様に何の様にどのように	どの様に	どのように	惯用表达 / 副词	howin what way
全体的ぜんたいてき	全体的	ぜんたいてき	な形容词	overallgeneralas a whole
じゃ無いぢゃ無いじゃないぢゃない	じゃ無い	じゃない	惯用表达 / い形容词	is notam notare notisn't it?
その中そのなか	その中	そのなか	惯用表达	whereinthereinthereintoamong which
っちゅうちゅう	っちゅう	っちゅう	惯用表达	meaningcallednamedthat saysthat
然うしたらそうしたら	然うしたら	そうしたら	接续词	thenand (then)in that caseif so
長崎ながさきナガサキ	長崎	ながさき	名词	Nagasaki (city, prefecture)
難い悪いにくい	難い	にくい	后缀 / い形容词	difficult to ...hard to ...
矢張り矢張やはり	矢張り	やはり	副词	as expectedsure enoughjust as one thoughtafter all (is said and done)in the endas one would expect
今ひとつ今一ついま一ついまひとつ	今ひとつ	いまひとつ	副词	one moreanother (one)(not) quite(not) entirely(not) enoughsomewhat (lacking)
ものもん	もの	もの	助词	indicates reason or excuseindicates dissatisfactionindicates desire to be pampered or indulged
そうこうしている内にそうこうしているうちに	そうこうしている内に	そうこうしているうちに	惯用表达 / 副词	meanwhilein the meantime
知っての通り知ってのとおり知ってのとうりしってのとおり	知っての通り	しってのとおり	惯用表达	as you knowas we know
ご主人様御主人様ご主人さまごしゅじんさま	ご主人様	ごしゅじんさま	惯用表达 / 名词	masterYour LordshipMy Lordhusband
ワンちゃんわんちゃんワンチャン	ワンちゃん	ワンちゃん	名词	doggiepoochbow-wow
ビール	ビール	ビール	名词	beer
回り廻りまわり	回り	まわり	名词 / 后缀性名词 / 后缀	rotationmaking the roundsspreadingeffectefficacyby way of
逸れるはぐれる	逸れる	はぐれる	一段动词 / 自动词 / 补助动词	to lose sight of (one's companions)to stray fromto miss (one's chance to ...)
街づくり町づくり街作り町作り街造り町造りまちづくり	街づくり	まちづくり	名词	town planningurban developmentcommunity developmentcreating a community
いつになったら	いつになったら	いつになったら	惯用表达	whenhow soonhow long until
かりゆしウェアかりゆしウエア	かりゆしウェア	かりゆしウェア	名词	kariyushi shirtOkinawan dress shirt similar to an aloha shirt
大手企業おおてきぎょう	大手企業	おおてきぎょう	名词	big corporationmajor firmleading company
だった	だった	だった	惯用表达	waswere
じゃ無いかじゃないか	じゃ無いか	じゃないか	惯用表达	isn't it?let's ...why don't we ...how about we ...shouldn't we ...
ちゃうか	ちゃうか	ちゃうか	惯用表达	isn't it?
いい	いい	いい	い形容词	goodexcellentfinenicepleasantagreeable
実に實にじつに	実に	じつに	副词	reallytrulyindeedveryextremelyterribly
一ひとひひい	一	ひと	前缀 / 数词	one
入店にゅうてん	入店	にゅうてん	名词 / サ变动词 / 自动词	entering a storeentering a restaurantbecoming an employee of a storestarting to work at a storeopening up a shop (in a department store, etc.)
では無いではない	では無い	ではない	惯用表达 / い形容词	is notam notare not
今日この頃今日このごろ今日此の頃きょうこの頃今日此頃きょうこのごろ	今日この頃	きょうこのごろ	惯用表达	these daysnowadaysrecently
中にもなかにも	中にも	なかにも	惯用表达 / 副词	among (other things)especiallyparticularlyinter aliaabove all (else)at the same time
写真撮影しゃしんさつえい	写真撮影	しゃしんさつえい	名词 / サ变动词	photographytaking photographs
全点ぜんてん	全点	ぜんてん	名词	all itemsall partsall points
でしょうか	でしょうか	でしょうか	惯用表达	don't you think?indicates question
だろうか	だろうか	だろうか	惯用表达	don't you think?indicates question
毎日のようにまいにちのように	毎日のように	まいにちのように	惯用表达	almost every dayalmost daily
各々各各各おのおの	各々	おのおの	名词 / 副词 / 代词	eachyou (plural)
御おおん	御	お	前缀	honorific/polite/humble prefix
すら	すら	すら	助词	even
忠実まめマメ	忠実	まめ	な形容词	diligenthardworkingconscientioushealthywellfit
子供の頃子供のころ子どもの頃子どものころこどもの頃こどものころ	子供の頃	こどものころ	惯用表达 / 名词 / 副词	(time of) one's childhoodwhen one was a child
驚くほど驚く程おどろく程おどろくほど	驚くほど	おどろくほど	惯用表达 / 副词	to a surprising degreeto a remarkable extentsurprisinglyastonishinglyamazinglyalarmingly
奈良なら	奈良	なら	名词	Nara (city, prefecture)
鎌倉かまくら	鎌倉	かまくら	名词	Kamakura (city)
可能にするかのうにする	可能にする	かのうにする	惯用表达 / サ变动词	to allowto enableto make possibleto make feasibleto permit
いらして	いらして	いらして	惯用表达	cominggoingbeing (somewhere)being (doing something)
禁止事項きんしじこう	禁止事項	きんしじこう	名词	prohibited itembanned item
良いねいいね	良いね	いいね	感叹词 / 名词 / サ变动词	that's goodthat's nicelike (on social media)is that clear?OK?got that?
実際はじっさいは	実際は	じっさいは	惯用表达 / 副词	in factas a matter of factactuallyin realityto tell the truth
お手数ですが御手数ですがおてすうですが	お手数ですが	おてすうですが	惯用表达	sorry to bother you, but ...
自分でじぶんで	自分で	じぶんで	惯用表达	by myselfin personby oneself
余っ程よっぽど	余っ程	よっぽど	副词 / 连体修饰词 / な形容词	verygreatlymuchconsiderablyto a large extentquite
身体身體しんたいしんだいしんてい	身体	しんたい	名词	bodyphysical system(the) person
何とも言えないなんとも言えない何ともいえないなんともいえない	何とも言えない	なんともいえない	惯用表达 / い形容词	indescribableinexpressibleunspeakableindefinablenobody can tell
無きゃいけないなきゃいけない	無きゃいけない	なきゃいけない	惯用表达	cannot do without somethingindispensableabsolutely necessaryhave to do
無くちゃいけないなくちゃいけない	無くちゃいけない	なくちゃいけない	惯用表达	cannot do without somethingindispensableabsolutely necessaryhave to do
無くてはいけませんなくてはいけません	無くてはいけません	なくてはいけません	惯用表达	cannot do without somethingindispensableabsolutely necessaryhave to do
